Unnamed: 0,Data
0.0,2021-06-05 00:00:00
1.0,Publication
2.0,Survey publié
3.0,"Paul Dorbec (AMACC) a écrit un chapitre survey sur la ""Power Domination"" de graphes, qui est apparu dans le livre ""Topics in Domination in Graphs"". Ce dernier vient d'être publé chez Springer. A lui les nombreuses citations !"
4.0,https://link.springer.com/chapter/10.1007%2F978-3-030-51117-3_16
,Data
0.0,2021-06-05 00:00:00
1.0,thèse/HDR
2.0,Nouveau doctorant
3.0,"Léo Paviet sera un doctorant à la rentrée 2021 sous la direction de Pascal Vanier. Au programme ""l'ndécidabilité des Invariants géométriques dans les pavages""."
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,Personnel
2.0,Recrutement d'un ancien doctorant
3.0,"Pablo Rotondo, qui a effectué une thèse co-dirigée dans l’équipe de 2015 à 2018, 
puis  a passé un an (2019-2020)  en post-doctorat au LITIS (Rouen) dans le cadre du projet RIN ALENOR
a été classé 1er sur un poste de MCF au LIGM. "
4.0,
,Data
0.0,2021-06-05 00:00:00
1.0,Publication
2.0,Article
3.0,"L’article ‘'Analysis of generalized  continued fraction algorithms over  polynomials’’ co-signé par Valérie Berthé (IRIF),
deux collègues japonais  Hitoshi Nakada et Rie Natsui, et Brigitte Vallée  a été accepté  dans le journal ‘’Finite fields and their applications’' en mars 2021. "
4.0,
